"Plot","Year","Veg.Survey","Preserve","Bison","Fire","Dung.per.meter2","YSF","VOR","Thatch.Depth","Vertical","X.Bare","X.Thatch","X.Grass","X.Forb","X.Wood","Restoration.Year","dung.sqrt","Restoration.Age","WallowArea","Wallow.sqrt"
"CCE",2020,1,"Nachusa","No Bison","Unburned",0,1,0.325,0.035,0.525,0.0625,0.3,0.1375,0.5,0,2006,0,14,0,0
"CCE",2020,2,"Nachusa","No Bison","Unburned",0,1,0.575,0.0425,0.525,0.075,0.1375,0.3125,0.5,0,2006,0,14,0,0
"CCE",2020,3,"Nachusa","No Bison","Unburned",0,1,0.5,0.08,0.675,0.025,0.1375,0.4125,0.425,0,2006,0,14,0,0
"CCW",2020,1,"Nachusa","No Bison","Unburned",0,1,0.425,0.02875,0.5,0.0375,0.225,0.25,0.4875,0,2008,0,12,0,0
"CCW",2020,2,"Nachusa","No Bison","Unburned",0,1,0.725,0.0325,0.775,0.075,0.125,0.2,0.6125,0,2008,0,12,0,0
"CCW",2020,3,"Nachusa","No Bison","Unburned",0,1,0.7,0.025,0.55,0.0125,0.0875,0.3,0.6125,0,2008,0,12,0,0
"DH",2020,1,"Nachusa","Bison","Burned",0.000625,0,0.475,0,0.475,0.225,0.0125,0.1,0.6625,0,2008,0.025,12,0,0
"DH",2020,2,"Nachusa","Bison","Burned",0.000625,0,0.675,0,0.825,0.0625,0,0.1125,0.8375,0,2008,0.025,12,0,0
"DH",2020,3,"Nachusa","Bison","Burned",0.000625,0,0.725,0,0.8,0.0375,0,0.075,0.8875,0,2008,0.025,12,0,0
"FC",2020,1,"Nachusa","No Bison","Unburned",0,2,0.35,0.045,0.675,0.1375,0.1375,0.5125,0.2125,0,2006,0,14,0,0
"FC",2020,2,"Nachusa","No Bison","Unburned",0,2,0.6,0.06,0.7,0.075,0.225,0.3875,0.3125,0,2006,0,14,0,0
"FC",2020,3,"Nachusa","No Bison","Unburned",0,2,0.65,0.0325,0.725,0.0125,0.1,0.6125,0.275,0,2006,0,14,0,0
"HAV11",2020,1,"Nachusa","Bison","Unburned",0.00375,1,0.225,0.0275,0.3,0.0625,0.3,0.3875,0.25,0,1963,0.061237244,57,10.22,3.19687347262916
"HAV11",2020,2,"Nachusa","Bison","Unburned",0.00375,1,0.275,0.03,0.55,0.05,0.125,0.6625,0.1625,0,1963,0.061237244,57,10.22,3.19687347262916
"HAV11",2020,3,"Nachusa","Bison","Unburned",0.00375,1,0.475,0.0375,0.525,0.05,0.1,0.5125,0.3375,0,1963,0.061237244,57,10.22,3.19687347262916
"HAV7",2020,1,"Nachusa","Bison","Unburned",0.010625,2,0.4,0.0075,0.475,0.075,0.0625,0.3125,0.55,0,1987,0.103077641,33,0,0
"HAV7",2020,2,"Nachusa","Bison","Unburned",0.010625,2,0.325,0.0125,0.35,0.0625,0.1375,0.25,0.55,0,1987,0.103077641,33,0,0
"HAV7",2020,3,"Nachusa","Bison","Unburned",0.010625,2,0.25,0.01,0.4,0.0625,0.1,0.3875,0.45,0,1987,0.103077641,33,0,0
"HL",2020,1,"Nachusa","Bison","Burned",0.08125,0,0.25,0.00125,0.3,0.375,0.075,0.275,0.2625,0.0125,1999,0.285043856,21,610.74,24.7131543919428
"HL",2020,2,"Nachusa","Bison","Burned",0.08125,0,0.2,0,0.375,0.2375,0.025,0.5,0.2375,0,1999,0.285043856,21,610.74,24.7131543919428
"HL",2020,3,"Nachusa","Bison","Burned",0.08125,0,0.2,0.0025,0.375,0.275,0.0375,0.4875,0.2,0,1999,0.285043856,21,610.74,24.7131543919428
"HPE",2020,1,"Nachusa","Bison","Unburned",0.004375,1,0.275,0.00625,0.4,0.2375,0.0875,0.1125,0.5625,0,2011,0.066143783,9,0,0
"HPE",2020,2,"Nachusa","Bison","Unburned",0.004375,1,0.625,0.0075,0.55,0.1625,0.025,0.25,0.6375,0,2011,0.066143783,9,0,0
"HPE",2020,3,"Nachusa","Bison","Unburned",0.004375,1,0.55,0.0125,0.6,0.05,0.025,0.1625,0.7625,0,2011,0.066143783,9,0,0
"HPN",2020,1,"Nachusa","Bison","Burned",0.009375,0,0.275,0.00875,0.325,0.325,0.2125,0.25,0.2125,0,2013,0.096824584,7,0,0
"HPN",2020,2,"Nachusa","Bison","Burned",0.009375,0,0.475,0.005,0.575,0.1375,0.0625,0.5875,0.3875,0,2013,0.096824584,7,0,0
"HPN",2020,3,"Nachusa","Bison","Burned",0.009375,0,0.275,0.005,0.6,0.0875,0.025,0.525,0.5,0,2013,0.096824584,7,0,0
"HPW",2020,1,"Nachusa","Bison","Burned",0.00375,0,0.325,0.00625,0.475,0.2125,0.075,0.15,0.5625,0,2012,0.061237244,8,44.59,6.67757440991862
"HPW",2020,2,"Nachusa","Bison","Burned",0.00375,0,0.45,0.0025,0.525,0.15,0.0125,0.45,0.575,0,2012,0.061237244,8,44.59,6.67757440991862
"HPW",2020,3,"Nachusa","Bison","Burned",0.00375,0,0.55,0,0.625,0.05,0.0125,0.1125,0.8375,0,2012,0.061237244,8,44.59,6.67757440991862
"K2",2020,1,"Kankakee","Bison","Unburned",0.018125,2,0.175,0.035,0.25,0.0125,0.5375,0.275,0.175,0,2002,0.13462912,18,113.58,10.657391800999
"K2",2020,2,"Kankakee","Bison","Unburned",0.018125,2,0.4,0.03,0.425,0.025,0.325,0.4625,0.375,0,2002,0.13462912,18,113.58,10.657391800999
"K2",2020,3,"Kankakee","Bison","Unburned",0.018125,2,0.525,0.02,0.6,0.0125,0.25,0.225,0.525,0,2002,0.13462912,18,113.58,10.657391800999
"K20",2020,1,"Kankakee","No Bison","Unburned",0,8,0.3,0.0675,0.475,0.025,0.475,0.35,0.15,0,2003,0,17,0,0
"K20",2020,2,"Kankakee","No Bison","Unburned",0,8,0.425,0.0375,0.6,0.0125,0.175,0.5875,0.2375,0,2003,0,17,0,0
"K20",2020,3,"Kankakee","No Bison","Unburned",0,8,0.65,0.045,1,0.05,0.2625,0.5375,0.1375,0,2003,0,17,0,0
"K24",2020,1,"Kankakee","Bison","Unburned",0.01875,2,0.225,0.0475,0.175,0.0625,0.4875,0.275,0.175,0,2002,0.136930639,18,0,0
"K24",2020,2,"Kankakee","Bison","Unburned",0.01875,2,0.375,0.0475,0.5,0.0625,0.4125,0.5375,0.15,0.025,2002,0.136930639,18,0,0
"K24",2020,3,"Kankakee","Bison","Unburned",0.01875,2,0.325,0.055,0.5,0.0125,0.3125,0.6875,0.1875,0,2002,0.136930639,18,0,0
"K34",2020,1,"Kankakee","Bison","Unburned",0.01625,2,0.25,0.02,0.35,0.0625,0.3375,0.4375,0.1625,0,2002,0.127475488,18,9.86,3.14006369362152
"K34",2020,2,"Kankakee","Bison","Unburned",0.01625,2,0.4,0.0175,0.45,0.0125,0.1875,0.7125,0.275,0,2002,0.127475488,18,9.86,3.14006369362152
"K34",2020,3,"Kankakee","Bison","Unburned",0.01625,2,0.45,0.0475,0.625,0,0.175,0.7,0.2875,0,2002,0.127475488,18,9.86,3.14006369362152
"K47",2020,1,"Kankakee","Bison","Unburned",0.006875,5,0.175,0.01,0.275,0.1,0.375,0.3875,0.1375,0,1998,0.08291562,22,0,0
"K47",2020,2,"Kankakee","Bison","Unburned",0.006875,5,0.3,0.01,0.425,0.0375,0.35,0.5,0.2125,0,1998,0.08291562,22,0,0
"K47",2020,3,"Kankakee","Bison","Unburned",0.006875,5,0.375,0.03,0.35,0.0625,0.275,0.3,0.4375,0,1998,0.08291562,22,0,0
"K48",2020,1,"Kankakee","Bison","Unburned",0.02,5,0.275,0.1,0.475,0.05,0.3375,0.5125,0.1,0,2001,0.141421356,19,337.3,18.3657289536789
"K48",2020,2,"Kankakee","Bison","Unburned",0.02,5,0.35,0.04,0.6,0.025,0.2625,0.8125,0.1125,0,2001,0.141421356,19,337.3,18.3657289536789
"K48",2020,3,"Kankakee","Bison","Unburned",0.02,5,0.4,0.0475,0.7,0.05,0.3625,0.6375,0.125,0,2001,0.141421356,19,337.3,18.3657289536789
"K51",2020,1,"Kankakee","No Bison","Unburned",0,8,0.275,0.095,0.45,0.2375,0.2125,0.4875,0,0.0625,2003,0,17,278.43,16.6862218611644
"K51",2020,2,"Kankakee","No Bison","Unburned",0,8,0.275,0.0575,0.4,0.225,0.125,0.5125,0.025,0.1125,2003,0,17,278.43,16.6862218611644
"K51",2020,3,"Kankakee","No Bison","Unburned",0,8,0.35,0.02,0.325,0.1875,0.1125,0.3875,0.1,0.2125,2003,0,17,278.43,16.6862218611644
"K52",2020,1,"Kankakee","No Bison","Unburned",0,8,0.4,0.0625,0.65,0.1,0.2625,0.475,0.075,0,2003,0,17,1276.06,35.7219820278775
"K52",2020,2,"Kankakee","No Bison","Unburned",0,8,0.55,0.05,0.6,0.0375,0.125,0.725,0.25,0,2003,0,17,1276.06,35.7219820278775
"K52",2020,3,"Kankakee","No Bison","Unburned",0,8,0.6,0.0275,0.45,0,0.0875,0.75,0.225,0,2003,0,17,1276.06,35.7219820278775
"K56",2020,1,"Kankakee","Bison","Unburned",0.00625,5,0.35,0.0725,0.45,0.1,0.175,0.4125,0.3,0.0125,1998,0.079056942,22,0,0
"K56",2020,2,"Kankakee","Bison","Unburned",0.00625,5,0.425,0.025,0.45,0.0375,0.1125,0.8125,0.4125,0,1998,0.079056942,22,0,0
"K56",2020,3,"Kankakee","Bison","Unburned",0.00625,5,0.625,0.075,0.775,0.025,0.2375,0.4875,0.45,0,1998,0.079056942,22,0,0
"K57",2020,1,"Kankakee","Bison","Unburned",0.02875,5,0.2,0.05,0.3,0.025,0.475,0.225,0.275,0,1998,0.16955825,22,138.45,11.7664778077384
"K57",2020,2,"Kankakee","Bison","Unburned",0.02875,5,0.425,0.0225,0.5,0.0125,0.2,0.7,0.2375,0,1998,0.16955825,22,138.45,11.7664778077384
"K57",2020,3,"Kankakee","Bison","Unburned",0.02875,5,0.4,0.0175,0.55,0.025,0.35,0.3875,0.25,0,1998,0.16955825,22,138.45,11.7664778077384
"K72",2020,1,"Kankakee","No Bison","Unburned",0,10,0.375,0.0175,0.55,0.075,0.2375,0.3,0.375,0,2006,0,14,0,0
"K72",2020,2,"Kankakee","No Bison","Unburned",0,10,0.575,0.0275,0.725,0.0375,0.1,0.575,0.475,0,2006,0,14,0,0
"K72",2020,3,"Kankakee","No Bison","Unburned",0,10,0.825,0.0375,0.875,0,0.1,0.3125,0.6375,0,2006,0,14,0,0
"K77",2020,1,"Kankakee","No Bison","Unburned",0,10,0.25,0.055,0.4,0.025,0.525,0.2875,0.1625,0,2006,0,14,0,0
"K77",2020,2,"Kankakee","No Bison","Unburned",0,10,0.45,0.0825,0.55,0.025,0.2375,0.625,0.2875,0,2006,0,14,0,0
"K77",2020,3,"Kankakee","No Bison","Unburned",0,10,0.675,0.035,0.825,0,0.3,0.4125,0.325,0,2006,0,14,0,0
"K8",2020,1,"Kankakee","No Bison","Unburned",0,8,0.475,0.1425,0.625,0,0.35,0.45,0.0625,0.1375,2003,0,17,0,0
"K8",2020,2,"Kankakee","No Bison","Unburned",0,8,0.5,0.1775,0.725,0.0125,0.3125,0.425,0.0875,0.2,2003,0,17,0,0
"K8",2020,3,"Kankakee","No Bison","Unburned",0,8,0.525,0.13,0.8,0,0.1625,0.6,0.0875,0.2,2003,0,17,0,0
"K9",2020,1,"Kankakee","No Bison","Unburned",0,8,0.275,0.0225,0.425,0.0875,0.3875,0.325,0.2,0,2003,0,17,0,0
"K9",2020,2,"Kankakee","No Bison","Unburned",0,8,0.375,0.0475,0.55,0.0875,0.4,0.1625,0.3,0,2003,0,17,0,0
"K9",2020,3,"Kankakee","No Bison","Unburned",0,8,0.375,0.0175,0.575,0.075,0.3125,0.225,0.275,0.1125,2003,0,17,0,0
"SB",2020,1,"Nachusa","No Bison","Unburned",0,1,0.325,0.01,0.575,0.175,0.0875,0.2375,0.5,0,2009,0,11,0,0
"SB",2020,2,"Nachusa","No Bison","Unburned",0,1,0.575,0.02,0.8,0.0625,0.0625,0.375,0.5,0,2009,0,11,0,0
"SB",2020,3,"Nachusa","No Bison","Unburned",0,1,0.55,0.0175,0.725,0.0375,0.0375,0.3625,0.5625,0,2009,0,11,0,0
"SF",2020,1,"Nachusa","No Bison","Unburned",0,1,0.45,0.1975,0.5,0.05,0.45,0.2625,0.2375,0,2001,0,19,0,0
"SF",2020,2,"Nachusa","No Bison","Unburned",0,1,0.775,0.13,0.75,0.0125,0.2625,0.35,0.375,0,2001,0,19,0,0
"SF",2020,3,"Nachusa","No Bison","Unburned",0,1,0.8,0.0875,0.775,0.0375,0.1375,0.45,0.3875,0,2001,0,19,0,0
"TCR",2020,1,"Nachusa","No Bison","Unburned",0,2,0.375,0.0525,0.45,0.0625,0.4625,0.2375,0.2125,0.025,1963,0,57,0,0
"TCR",2020,2,"Nachusa","No Bison","Unburned",0,2,0.525,0.035,0.475,0.1,0.15,0.375,0.375,0,1963,0,57,0,0
"TCR",2020,3,"Nachusa","No Bison","Unburned",0,2,0.4,0.0425,0.675,0.0625,0.0875,0.4625,0.3875,0,1963,0,57,0,0
"TCS",2020,1,"Nachusa","No Bison","Unburned",0,1,0.275,0.0125,0.575,0.15,0.275,0.1625,0.35,0.0625,2002,0,18,0,0
"TCS",2020,2,"Nachusa","No Bison","Unburned",0,1,0.475,0.0175,0.5,0.1125,0.1,0.3,0.4375,0.05,2002,0,18,0,0
"TCS",2020,3,"Nachusa","No Bison","Unburned",0,1,0.6,0.03,0.8,0.05,0.0625,0.125,0.6625,0.1,2002,0,18,0,0
"CC100",2021,1,"Nachusa","No Bison","Unburned",0,1,0.53125,0.00625,0.58125,0.2375,0.0375,0.3625,0.3625,0,2016,0,5,0,0
"CC100",2021,2,"Nachusa","No Bison","Unburned",0,1,0.646666667,0.027333333,0.746666667,0.12,0.033333333,0.563333333,0.283333333,0,2016,0,5,0,0
"CC100",2021,3,"Nachusa","No Bison","Unburned",0,1,0.80625,0.045,0.84375,0.071875,0.04375,0.621875,0.2625,0,2016,0,5,0,0
"CCE",2021,1,"Nachusa","No Bison","Burned",0,0,0.51875,0,0.575,0.121875,0.003125,0.2625,0.609375,0.003125,2006,0,15,0,0
"CCE",2021,2,"Nachusa","No Bison","Burned",0,0,0.725,0,0.7,0.053125,0,0.340625,0.603125,0.003125,2006,0,15,0,0
"CCE",2021,3,"Nachusa","No Bison","Burned",0,0,0.75625,0,0.9,0.021875,0,0.4375,0.540625,0,2006,0,15,0,0
"CCN",2021,1,"Nachusa","No Bison","Burned",0,0,0.5,0,0.49375,0.140625,0,0.11875,0.740625,0,2015,0,6,0,0
"CCN",2021,2,"Nachusa","No Bison","Burned",0,0,0.6875,0,0.6375,0.096875,0,0.078125,0.825,0,2015,0,6,0,0
"CCN",2021,3,"Nachusa","No Bison","Burned",0,0,0.6125,0,0.6875,0.103125,0,0.096875,0.790625,0.009375,2015,0,6,0,0
"CCW",2021,1,"Nachusa","No Bison","Burned",0,0,0.61875,0,0.60625,0.05,0,0.1125,0.8375,0,2008,0,13,0,0
"CCW",2021,2,"Nachusa","No Bison","Burned",0,0,0.68125,0.005625,0.73125,0.040625,0,0.13125,0.828125,0,2008,0,13,0,0
"CCW",2021,3,"Nachusa","No Bison","Burned",0,0,0.833333333,0,0.88,0.033333333,0,0.18,0.786666667,0,2008,0,13,0,0
"DD",2021,1,"Nachusa","Bison","Unburned",0.009166667,4,0.275,0.045,0.3625,0.003125,0.225,0.21875,0.55,0.003125,2010,0.095742713,11,0,0
"DD",2021,2,"Nachusa","Bison","Unburned",0.009166667,4,0.41875,0.02875,0.6,0.003125,0.021875,0.28125,0.6875,0.00625,2010,0.095742713,11,0,0
"DD",2021,3,"Nachusa","Bison","Unburned",0.009166667,4,0.49375,0.025625,0.7,0,0.053125,0.296875,0.634375,0.015625,2010,0.095742713,11,0,0
"DH",2021,1,"Nachusa","Bison","Unburned",0.003333333,1,0.3625,0.060625,0.41875,0,0.225,0.09375,0.68125,0,2008,0.057735024,13,0,0
"DH",2021,2,"Nachusa","Bison","Unburned",0.003333333,1,0.5,0.0325,0.58125,0,0.034375,0.184375,0.78125,0,2008,0.057735024,13,0,0
"FC",2021,1,"Nachusa","No Bison","Unburned",0,3,0.29375,0.11375,0.6,0.003125,0.484375,0.340625,0.16875,0.003125,2006,0,15,0,0
"FC",2021,2,"Nachusa","No Bison","Unburned",0,3,0.49375,0.09625,0.95,0,0.153125,0.540625,0.2625,0.04375,2006,0,15,0,0
"FC",2021,3,"Nachusa","No Bison","Unburned",0,3,0.51875,0.0725,1.08125,0,0.109375,0.6,0.253125,0.0375,2006,0,15,0,0
"GR",2021,1,"Nachusa","No Bison","Burned",0,0,0.4,0,0.7875,0.103125,0,0.15625,0.69375,0.046875,2007,0,14,0,0
"GR",2021,2,"Nachusa","No Bison","Burned",0,0,0.5,0,0.5625,0.1125,0,0.275,0.55625,0.05625,2007,0,14,0,0
"GR",2021,3,"Nachusa","No Bison","Burned",0,0,0.535294118,0,0.735294118,0.082352941,0.002941176,0.179411765,0.694117647,0.041176471,2007,0,14,0,0
"HAV11",2021,1,"Nachusa","Bison","Burned",0.021666667,0,0.1625,0.000625,0.2375,0.453125,0,0.265625,0.259375,0.021875,1963,0.147196016,58,10.22,3.19687347262916
"HAV11",2021,2,"Nachusa","Bison","Burned",0.021666667,0,0.325,0.000625,0.4875,0.08125,0.003125,0.334375,0.578125,0.003125,1963,0.147196016,58,10.22,3.19687347262916
